(72.0250015258789, 806.2780151367188, 119.03600311279297, 819.5) Page No 4 
(259.1000061035156, 806.0280151367188, 407.73199462890625, 819.25) www.greenvoltenergysolutions.in
(407.6700134277344, 806.0280151367188, 410.156005859375, 819.25)  
(409.6700134277344, 806.0280151367188, 417.1659851074219, 819.25) | 
(416.4200134277344, 806.0280151367188, 531.216064453125, 819.25) greenvolt.es@zohomail.in
(530.969970703125, 806.0280151367188, 533.4559936523438, 819.25)  
(42.525001525878906, 7.840000152587891, 45.025001525878906, 18.90999984741211)  
(48.025001525878906, 775.8150024414062, 50.525001525878906, 786.8849487304688)  
(48.025001525878906, 785.1739501953125, 78.2750015258789, 797.3509521484375)            
(78.2750015258789, 785.1739501953125, 132.5500030517578, 797.3509521484375) First Party 
(320.8800048828125, 775.8150024414062, 323.3800048828125, 786.8849487304688)  
(376.3999938964844, 785.1739501953125, 464.3999938964844, 797.3509521484375)                                 
(464.45001220703125, 785.1739501953125, 529.969970703125, 797.3509521484375) Second Party 
(42.525001525878906, 808.8400268554688, 45.025001525878906, 819.9099731445312)  
(97.55000305175781, 64.9925308227539, 182.30247497558594, 73.35502624511719) (ISO 9001:2015 Certified)
(182.0800018310547, 61.97903060913086, 184.8300018310547, 74.1560287475586)  
(42.525001525878906, 74.08802795410156, 45.525001525878906, 87.37203216552734)  
(90.05000305175781, 87.83802795410156, 105.05000305175781, 101.12203216552734) 16.
(105.05000305175781, 87.67002868652344, 108.38600158691406, 101.0500259399414)  
(108.05000305175781, 87.83802795410156, 151.5260009765625, 101.12203216552734) Dispute: 
(162.26600646972656, 87.83802795410156, 199.80201721191406, 101.12203216552734) In-case 
(210.54202270507812, 87.83802795410156, 223.53802490234375, 101.12203216552734) of 
(234.2780303955078, 87.83802795410156, 254.52203369140625, 101.12203216552734) any 
(265.26202392578125, 87.83802795410156, 302.7499694824219, 101.12203216552734) dispute 
(313.4899597167969, 87.83802795410156, 356.6899108886719, 101.12203216552734) between 
(367.4299011230469, 87.83802795410156, 416.9058532714844, 101.12203216552734) consumer 
(427.6458435058594, 87.83802795410156, 447.88983154296875, 101.12203216552734) and 
(458.62982177734375, 87.83802795410156, 494.86981201171875, 101.12203216552734) vendor 
(505.60980224609375, 87.83802795410156, 521.8578491210938, 101.12203216552734) (in 
(108.05000305175781, 104.33802795410156, 519.719970703125, 117.62203216552734) supply/installation/maintenance of system or payment terms), both parties must settle 
(90.05000305175781, 121.10798645019531, 105.05000305175781, 134.39198303222656) 17.
(105.05000305175781, 120.93998718261719, 108.38600158691406, 134.3199920654297)  
(108.05000305175781, 121.10798645019531, 522.1780395507812, 134.39198303222656) the same mutually or as per law. MNRE/DISCOM shall not be liable for, and would 
(108.05000305175781, 137.6079864501953, 435.1700134277344, 150.89198303222656) not be a party to any dispute arising between vendor and consumer. 
(90.05000305175781, 154.1079864501953, 105.05000305175781, 167.39198303222656) 18.
(105.05000305175781, 153.9399871826172, 108.38600158691406, 167.3199920654297)  
(108.05000305175781, 154.1079864501953, 522.07373046875, 167.39198303222656) Subsidy / Project Related Documents: Vendor must provide all the documents to 
(108.05000305175781, 170.6079864501953, 521.8097534179688, 183.89198303222656) consumers and help in uploading the same to National Portal for smooth release of 
(108.05000305175781, 187.3579864501953, 149.8000030517578, 200.64198303222656) subsidy. 
(90.05000305175781, 203.8880157470703, 105.05000305175781, 217.17201232910156) 19.
(105.05000305175781, 203.7200164794922, 108.38600158691406, 217.1000213623047)  
(108.05000305175781, 203.8880157470703, 522.6920166015625, 217.17201232910156) Performance of Plant: The Performance Ratio (PR) of Plant must be 75% at the time 
(108.05000305175781, 220.3880157470703, 522.6099243164062, 233.67201232910156) of commissioning of the project by DISCOM or its authorised agency. Vendor must 
(108.05000305175781, 236.8880157470703, 522.289794921875, 250.17201232910156) provide (returnable basis) radiation sensor with valid calibration certificate of any 
(108.05000305175781, 253.6280059814453, 522.2296752929688, 266.9120178222656) NABL / International laboratory at the time of commissioning / testing of the plant. 
(108.05000305175781, 270.1380310058594, 522.68603515625, 283.4220275878906) Vendor must maintain the PR of the plant till warranty of project i.e. 5 years from the 
(108.05000305175781, 286.6280212402344, 223.35000610351562, 299.9120178222656) date of commissioning. 
(90.05000305175781, 302.6579895019531, 105.05000305175781, 315.9419860839844) 20.
(105.05000305175781, 302.489990234375, 108.38600158691406, 315.8699645996094)  
(108.05000305175781, 302.6579895019531, 486.45001220703125, 315.9419860839844) Mutually Agreed Terms of Payment: (Commercial Offer Enclosed Here With) 
(42.525001525878906, 318.9079895019531, 45.525001525878906, 332.1919860839844)  
(42.525001525878906, 332.44000244140625, 45.025001525878906, 343.510009765625)  
(42.525001525878906, 343.94000244140625, 45.025001525878906, 355.010009765625)  
(42.525001525878906, 363.44000244140625, 45.025001525878906, 374.510009765625)  
(85.5250015258789, 376.6780090332031, 144.3000030517578, 389.9620056152344) First Party 
